Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Morgan Sanson,AVL,8,220,0.0,0.0,0.0,0.01,0.01,0.11,0.3,0.19,0.01,0.01,0.04,0.05,0.05,0.12,0.08
Ahmed Hegazy,WBA,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Emiliano Martinez,AVL,28,2520,0.0,0.0,0.0,0.00,0.00,0.12,2.82,2.69,0.00,0.00,0.00,0.00,0.00,0.10,0.10
Aboubakar Kamara,FUL,11,303,0.0,0.0,0.0,0.65,0.65,0.33,1.1,0.18,0.19,0.19,0.10,0.29,0.29,0.33,0.05
Patrick Cutrone,WOL,2,21,0.0,0.0,0.0,0.07,0.07,0.00,0.07,0.00,0.31,0.31,0.00,0.31,0.31,0.31,0.00
Kepa,CHE,4,360,0.0,0.0,0.0,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Bernardo,BHA,3,201,0.0,0.0,0.0,0.32,0.32,0.17,0.27,0.09,0.14,0.14,0.08,0.22,0.22,0.12,0.04
Naby Keita,LIV,10,525,0.0,0.0,0.0,0.39,0.39,0.91,3.59,2.33,0.07,0.07,0.16,0.22,0.22,0.62,0.40
Caglar Söyüncü,LEI,16,1172,0.0,0.0,0.0,0.20,0.20,0.28,4.6,4.60,0.02,0.02,0.02,0.04,0.04,0.35,0.35
Michael Hector,FUL,4,266,0.0,0.0,0.0,0.09,0.09,0.02,0.47,0.45,0.03,0.03,0.01,0.04,0.04,0.16,0.15
Nick Pope,BUR,28,2520,0.0,0.0,0.0,0.00,0.00,0.09,0.96,0.87,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Rekeem Harper,WBA,2,27,0.0,0.0,0.0,0.03,0.03,0.00,0.04,0.01,0.10,0.10,0.00,0.10,0.10,0.13,0.03
Rhian Brewster,SHU,20,848,0.0,0.0,0.0,1.69,1.69,1.66,3.5,0.57,0.18,0.18,0.18,0.36,0.36,0.37,0.06
Tosin Adarabioyo,FUL,26,2340,0.0,0.0,0.0,1.51,1.51,0.26,4.93,4.88,0.06,0.06,0.01,0.07,0.07,0.19,0.19
Aaron Ramsdale,SHU,29,2610,0.0,0.0,0.0,0.00,0.00,0.05,2.55,2.50,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Fernando Marçal,WOL,12,609,0.0,0.0,0.0,0.07,0.07,0.13,1.99,1.82,0.01,0.01,0.02,0.03,0.03,0.29,0.27
Kenny Tete,FUL,16,1067,0.0,0.0,1.0,0.10,0.10,0.70,2.69,1.95,0.01,0.01,0.06,0.07,0.07,0.23,0.16
Charlie Taylor,BUR,21,1742,0.0,0.0,1.0,0.11,0.11,0.49,3.02,2.64,0.01,0.01,0.03,0.03,0.03,0.16,0.14
Davy Pröpper,BHA,7,201,0.0,0.0,0.0,0.14,0.14,0.00,0.27,0.19,0.06,0.06,0.00,0.06,0.06,0.12,0.09
Dale Stephens,BUR,7,258,0.0,0.0,0.0,0.08,0.08,0.00,0.24,0.16,0.03,0.03,0.00,0.03,0.03,0.08,0.06
Ederson,MCI,29,2610,0.0,0.0,1.0,0.00,0.00,0.30,5.73,5.43,0.00,0.00,0.01,0.01,0.01,0.20,0.19
Isaac Hayden,NEW,24,1946,0.0,0.0,0.0,0.61,0.61,0.24,4.56,4.09,0.03,0.03,0.01,0.04,0.04,0.21,0.19
Douglas Luiz,AVL,24,2120,0.0,0.0,2.0,1.03,1.03,2.17,8.51,6.28,0.04,0.04,0.09,0.14,0.14,0.36,0.27
Cengiz Ünder,LEI,9,259,0.0,0.0,2.0,0.25,0.25,1.66,2.69,1.02,0.09,0.09,0.58,0.67,0.67,0.93,0.36
Nélson Semedo,WOL,26,2304,0.0,0.0,1.0,1.05,1.05,0.57,6.01,4.87,0.04,0.04,0.02,0.06,0.06,0.23,0.19
Davinson Sánchez,TOT,16,1308,0.0,0.0,0.0,0.80,0.80,0.00,4.87,4.87,0.06,0.06,0.00,0.06,0.06,0.34,0.34
Robin Koch,LEE,12,909,0.0,0.0,0.0,0.46,0.46,0.13,3.96,3.82,0.05,0.05,0.01,0.06,0.06,0.39,0.38
Andriy Yarmolenko,WHU,14,328,0.0,0.0,1.0,0.31,0.31,0.78,1.42,0.90,0.09,0.09,0.21,0.30,0.30,0.39,0.25
Jayson Molumby,BHA,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ethan Ampadu,SHU,22,1876,0.0,0.0,0.0,0.19,0.19,0.98,2.93,2.67,0.01,0.01,0.05,0.06,0.06,0.14,0.13
Joe Rodon,TOT,8,459,0.0,0.0,0.0,0.02,0.02,0.00,0.62,0.62,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Hamza Choudhury,LEI,9,303,0.0,0.0,0.0,0.45,0.45,0.00,2.33,1.95,0.13,0.13,0.00,0.13,0.13,0.69,0.58
Franck Zambo,FUL,29,2087,0.0,0.0,3.0,1.04,1.04,2.11,7.57,5.80,0.05,0.05,0.09,0.14,0.14,0.33,0.25
Cenk Tosun,EVE,5,37,0.0,0.0,0.0,0.00,0.00,0.07,0.11,0.03,0.00,0.00,0.18,0.18,0.18,0.26,0.08
Reiss Nelson,ARS,2,59,0.0,0.0,0.0,0.06,0.06,0.00,0.35,0.29,0.09,0.09,0.00,0.09,0.09,0.53,0.44
Michael Obafemi,SOU,1,12,0.0,0.0,0.0,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.50,0.50
Martin Dubravka,NEW,4,360,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Ibrahima Diallo,SOU,14,641,0.0,0.0,0.0,0.44,0.44,0.17,1.21,1.11,0.06,0.06,0.02,0.09,0.09,0.17,0.16
Fred,MUN,23,1840,0.0,0.0,0.0,1.04,1.04,1.89,10.22,8.16,0.05,0.05,0.09,0.14,0.14,0.50,0.40
Lee Peltier,WBA,4,230,0.0,0.0,0.0,0.00,0.00,0.02,0.18,0.16,0.00,0.00,0.01,0.01,0.01,0.07,0.06
Joe Bryan,FUL,12,459,0.0,0.0,0.0,0.13,0.13,0.10,0.96,0.79,0.03,0.03,0.02,0.05,0.05,0.19,0.16
Neeskens Kebano,FUL,5,112,0.0,0.0,0.0,0.27,0.27,0.00,0.24,0.02,0.22,0.22,0.00,0.22,0.22,0.19,0.02
Alireza Jahanbakhsh,BHA,13,246,0.0,0.0,1.0,1.34,1.34,1.82,3.3,1.32,0.49,0.49,0.67,1.16,1.16,1.21,0.48
David Button,WBA,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rui Patrício,WOL,29,2610,0.0,0.0,0.0,0.00,0.00,0.00,0.91,0.91,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Matt Doherty,TOT,15,1135,0.0,0.0,2.0,0.31,0.31,0.71,4.29,3.71,0.02,0.02,0.06,0.08,0.08,0.34,0.29
Rúben Vinagre,WOL,2,173,0.0,0.0,0.0,0.00,0.00,0.00,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Morgan Gibbs-White,WOL,4,99,0.0,0.0,0.0,0.00,0.00,0.05,0.2,0.18,0.00,0.00,0.05,0.05,0.05,0.19,0.17
Rúnar Alex Rúnarsson,ARS,1,11,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Edouard Mendy,CHE,24,2160,0.0,0.0,0.0,0.00,0.00,0.00,3.22,3.22,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Mohammed Salisu,SOU,5,351,0.0,0.0,0.0,0.05,0.05,0.05,0.85,0.80,0.01,0.01,0.01,0.03,0.03,0.22,0.21
Okay Yokuslu,WBA,7,530,0.0,0.0,0.0,0.19,0.19,0.19,1.39,1.25,0.03,0.03,0.03,0.06,0.06,0.24,0.21
Robin Olsen,EVE,5,450,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Denis Odoi,FUL,3,270,0.0,0.0,0.0,0.04,0.04,0.05,0.43,0.39,0.01,0.01,0.02,0.03,0.03,0.14,0.13
Sean Longstaff,NEW,13,830,0.0,0.0,0.0,0.30,0.30,0.17,1.24,1.06,0.03,0.03,0.02,0.05,0.05,0.13,0.11
Tim Ream,FUL,5,450,0.0,0.0,0.0,0.00,0.00,0.00,0.62,0.62,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Sergio Reguilón,TOT,18,1471,0.0,0.0,3.0,0.95,0.95,1.83,6.43,4.24,0.06,0.06,0.11,0.17,0.17,0.39,0.26
Emile Smith-Rowe,ARS,14,958,0.0,0.0,4.0,0.56,0.56,2.92,6.36,4.10,0.05,0.05,0.27,0.33,0.33,0.60,0.39
Leander Dendoncker,WOL,24,1873,0.0,0.0,0.0,2.95,2.95,0.58,5.92,3.48,0.14,0.14,0.03,0.17,0.17,0.28,0.17
Yan Valery,SOU,3,95,0.0,0.0,0.0,0.29,0.29,0.09,0.47,0.18,0.28,0.28,0.09,0.36,0.36,0.45,0.17
Ben White,BHA,28,2488,0.0,0.0,0.0,0.29,0.29,0.88,7.23,6.88,0.01,0.01,0.03,0.04,0.04,0.26,0.25
Kayne Ramsay,SOU,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Max Kilman,WOL,15,1105,0.0,0.0,1.0,0.29,0.29,0.31,1.9,1.72,0.02,0.02,0.03,0.05,0.05,0.15,0.14
Ozan Kabak,LIV,5,450,0.0,0.0,0.0,0.09,0.09,0.00,0.71,0.71,0.02,0.02,0.00,0.02,0.02,0.14,0.14
Dan Burn,BHA,20,1517,0.0,0.0,0.0,0.79,0.79,0.80,4.09,3.61,0.05,0.05,0.05,0.09,0.09,0.24,0.21
Josh Benson,BUR,6,257,0.0,0.0,0.0,0.20,0.20,0.00,0.16,0.13,0.07,0.07,0.00,0.07,0.07,0.06,0.05
Wesley Fofana,LEI,19,1601,0.0,0.0,0.0,0.95,0.95,0.23,4.89,4.84,0.05,0.05,0.01,0.07,0.07,0.27,0.27
Ben Godfrey,EVE,21,1860,0.0,0.0,1.0,0.43,0.43,0.58,4.1,3.91,0.02,0.02,0.03,0.05,0.05,0.20,0.19
Jamal Lewis,NEW,23,1823,0.0,0.0,1.0,0.12,0.12,0.99,4.69,3.73,0.01,0.01,0.05,0.05,0.05,0.23,0.18
Adam Webster,BHA,22,1966,0.0,0.0,0.0,1.03,1.03,0.25,5.72,5.58,0.05,0.05,0.01,0.06,0.06,0.26,0.26
Dean Henderson,MUN,6,492,0.0,0.0,0.0,0.00,0.00,0.00,0.51,0.51,0.00,0.00,0.00,0.00,0.00,0.09,0.09
John Egan,SHU,22,1899,0.0,0.0,1.0,0.27,0.27,0.56,3.52,2.91,0.01,0.01,0.03,0.04,0.04,0.17,0.14
Chris Basham,SHU,26,2152,0.0,0.0,1.0,0.49,0.49,0.97,6.62,5.31,0.02,0.02,0.04,0.06,0.06,0.28,0.22
Jack O'Connell,SHU,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
George Baldock,SHU,24,2113,0.0,0.0,2.0,1.28,1.28,2.30,5.52,3.52,0.05,0.05,0.10,0.15,0.15,0.24,0.15
Enda Stevens,SHU,21,1890,0.0,0.0,0.0,1.25,1.25,0.81,5.54,4.21,0.06,0.06,0.04,0.10,0.10,0.26,0.20
John Lundstram,SHU,24,1837,0.0,0.0,2.0,1.88,1.11,1.46,6.97,5.06,0.09,0.05,0.07,0.16,0.13,0.34,0.25
John Fleck,SHU,22,1766,0.0,0.0,2.0,0.45,0.45,2.00,4.57,3.00,0.02,0.02,0.10,0.12,0.12,0.23,0.15
Oliver Norwood,SHU,23,1450,0.0,0.0,0.0,0.25,0.25,0.93,3.74,3.24,0.02,0.02,0.06,0.07,0.07,0.23,0.20
Ben Osborn,SHU,15,903,0.0,0.0,0.0,0.21,0.21,1.85,3.19,2.39,0.02,0.02,0.18,0.21,0.21,0.32,0.24
Trézéguet,AVL,19,1064,0.0,0.0,1.0,3.29,3.29,2.15,5.63,1.16,0.28,0.28,0.18,0.46,0.46,0.48,0.10
Gabriel Martinelli,ARS,6,218,0.0,0.0,0.0,0.48,0.48,0.02,1.3,0.81,0.20,0.20,0.01,0.20,0.20,0.54,0.33
Zack Steffen,MCI,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.35,0.35
Caoimhin Kelleher,LIV,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.45,0.45,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Daniel N'Lundulu,SOU,12,81,0.0,0.0,0.0,0.03,0.03,0.03,0.06,0.03,0.03,0.03,0.03,0.06,0.06,0.06,0.03
Billy Gilmour,CHE,2,29,0.0,0.0,0.0,0.00,0.00,0.00,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.55,0.55
Matthew Longstaff,NEW,5,376,0.0,0.0,0.0,0.00,0.00,0.31,0.42,0.11,0.00,0.00,0.08,0.08,0.08,0.10,0.03
Marvelous Nakamba,AVL,9,439,0.0,0.0,0.0,0.03,0.03,0.06,0.44,0.36,0.01,0.01,0.01,0.02,0.02,0.09,0.07
Eric Garcia,MCI,4,212,0.0,0.0,0.0,0.01,0.01,0.01,0.43,0.41,0.01,0.01,0.00,0.01,0.01,0.18,0.17
Brandon Williams,MUN,2,5,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Niels Nkounkou,EVE,1,70,0.0,0.0,0.0,0.02,0.02,0.00,0.03,0.01,0.02,0.02,0.00,0.02,0.02,0.04,0.02
Anthony Gordon,EVE,3,87,0.0,0.0,0.0,0.00,0.00,0.02,0.19,0.19,0.00,0.00,0.02,0.02,0.02,0.20,0.20
Owen Otasowie,WOL,5,113,0.0,0.0,1.0,0.61,0.61,0.39,1.25,0.30,0.48,0.48,0.31,0.79,0.79,0.99,0.24
Neco Williams,LIV,5,251,0.0,0.0,0.0,0.09,0.09,0.19,1.07,0.80,0.03,0.03,0.07,0.10,0.10,0.39,0.29
Tyrick Mitchell,CRY,13,1170,0.0,0.0,0.0,0.11,0.11,0.13,2.22,2.08,0.01,0.01,0.01,0.02,0.02,0.17,0.16
Japhet Tanganga,TOT,3,229,0.0,0.0,0.0,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.05,0.05
William Smallbone,SOU,3,174,0.0,0.0,0.0,0.05,0.05,0.00,0.19,0.14,0.02,0.02,0.00,0.02,0.02,0.10,0.07
Oskar Buur,WOL,1,20,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nathaniel Phillips,LIV,10,821,0.0,0.0,0.0,0.16,0.16,0.06,2.38,2.33,0.02,0.02,0.01,0.02,0.02,0.26,0.26
Jack Robinson,SHU,8,609,0.0,0.0,0.0,0.59,0.59,0.00,1.16,1.16,0.09,0.09,0.00,0.09,0.09,0.17,0.17
Steven Bergwijn,TOT,17,1054,0.0,0.0,2.0,1.52,1.52,0.66,3.85,2.15,0.13,0.13,0.06,0.19,0.19,0.33,0.18
Josh Brownhill,BUR,24,2050,0.0,0.0,0.0,1.06,1.06,0.59,3.65,2.88,0.05,0.05,0.03,0.07,0.07,0.16,0.13
Ki-Jana Hoever,WOL,9,387,0.0,0.0,0.0,0.06,0.06,0.11,0.74,0.61,0.01,0.01,0.03,0.04,0.04,0.17,0.14
João Virgínia,EVE,1,48,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pablo Marí,ARS,7,630,0.0,0.0,0.0,0.04,0.04,0.05,2.41,2.40,0.01,0.01,0.01,0.01,0.01,0.34,0.34
Nathan Tella,SOU,11,438,0.0,0.0,0.0,0.77,0.77,0.00,0.98,0.29,0.16,0.16,0.00,0.16,0.16,0.20,0.06
Bailey Peacock-Farrell,BUR,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01
Jake Vokins,SOU,1,69,0.0,0.0,0.0,0.00,0.00,0.04,0.17,0.14,0.00,0.00,0.05,0.05,0.05,0.23,0.18
Alexandre Jankewitz,SOU,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,4.14,4.14
Luke Thomas,LEI,6,416,0.0,0.0,0.0,0.10,0.10,0.08,0.26,0.15,0.02,0.02,0.02,0.04,0.04,0.06,0.03
Joel Mumbongo,BUR,3,32,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marek Rodák,FUL,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Illan Meslier,LEE,28,2520,0.0,0.0,0.0,0.00,0.00,0.04,4.71,4.67,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Luke Ayling,LEE,29,2590,0.0,0.0,0.0,1.19,1.19,2.28,11.3,9.44,0.04,0.04,0.08,0.12,0.12,0.39,0.33
Kalvin Phillips,LEE,21,1847,0.0,0.0,2.0,0.31,0.31,2.50,7.14,6.21,0.02,0.02,0.12,0.14,0.14,0.35,0.30
Jamie Shackleton,LEE,12,445,0.0,0.0,0.0,0.00,0.00,0.12,2.19,2.19,0.00,0.00,0.02,0.02,0.02,0.44,0.44
Ian Poveda-Ocampo,LEE,10,229,0.0,0.0,0.0,0.66,0.66,0.89,1.65,0.10,0.26,0.26,0.35,0.61,0.61,0.65,0.04
Dara O'Shea,WBA,22,1800,0.0,0.0,0.0,0.06,0.06,0.12,1.34,1.28,0.00,0.00,0.01,0.01,0.01,0.07,0.06
Romaine Sawyers,WBA,19,1495,0.0,0.0,0.0,0.15,0.15,0.68,1.84,1.19,0.01,0.01,0.04,0.05,0.05,0.11,0.07
Kyle Edwards,WBA,5,110,0.0,0.0,0.0,0.12,0.12,0.02,0.19,0.05,0.10,0.10,0.02,0.11,0.11,0.16,0.04
Vitinha,WOL,12,213,0.0,0.0,1.0,0.51,0.51,0.16,1.06,0.82,0.22,0.22,0.07,0.28,0.28,0.45,0.35
Konstantinos Tsimikas,LIV,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matthew Cash,AVL,22,1922,0.0,0.0,2.0,0.21,0.21,1.25,5.72,4.70,0.01,0.01,0.06,0.07,0.07,0.27,0.22
Liam Delap,MCI,1,39,0.0,0.0,0.0,0.06,0.06,0.00,0.06,0.00,0.15,0.15,0.00,0.15,0.15,0.15,0.00
Conor Townsend,WBA,16,1427,0.0,0.0,0.0,0.23,0.23,1.46,2.99,1.71,0.01,0.01,0.09,0.11,0.11,0.19,0.11
Max Lowe,SHU,8,554,0.0,0.0,0.0,0.09,0.09,0.19,1.3,1.03,0.01,0.01,0.03,0.04,0.04,0.21,0.17
Leif Davis,LEE,2,28,0.0,0.0,0.0,0.00,0.00,0.00,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.75,0.75
Antonee Robinson,FUL,24,1798,0.0,0.0,0.0,0.40,0.40,1.63,7.0,5.76,0.02,0.02,0.08,0.10,0.10,0.35,0.29
Jacob Ramsey,AVL,13,374,0.0,0.0,0.0,0.23,0.23,0.13,0.94,0.69,0.06,0.06,0.03,0.09,0.09,0.23,0.17
Vladimir Coufal,WHU,25,2246,0.0,0.0,3.0,0.94,0.94,4.18,9.48,5.11,0.04,0.04,0.17,0.21,0.21,0.38,0.20
Filip Krovinovic,WBA,11,537,0.0,0.0,0.0,0.22,0.22,0.17,0.7,0.48,0.04,0.04,0.03,0.06,0.06,0.12,0.08
Lewis Richardson,BUR,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rhys Williams,LIV,3,209,0.0,0.0,0.0,0.05,0.05,0.12,0.58,0.47,0.02,0.02,0.05,0.07,0.07,0.25,0.20
Robert Sánchez,BHA,18,1620,0.0,0.0,0.0,0.00,0.00,0.00,1.95,1.95,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Andi Zeqiri,BHA,5,100,0.0,0.0,0.0,0.89,0.89,0.00,0.58,0.37,0.80,0.80,0.00,0.80,0.80,0.52,0.34
Elliot Anderson,NEW,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Niall Huggins,LEE,1,35,0.0,0.0,0.0,0.00,0.00,0.00,0.43,0.43,0.00,0.00,0.00,0.00,0.00,1.10,1.10
Antwoine Hackford,SHU,1,4,0.0,0.0,0.0,0.10,0.10,0.00,0.11,0.01,2.33,2.33,0.00,2.33,2.33,2.52,0.19
Percy Tau,BHA,2,84,0.0,0.0,0.0,0.00,0.00,0.03,0.11,0.08,0.00,0.00,0.04,0.04,0.04,0.12,0.08
Reda Khadra,BHA,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Caleb Watts,SOU,3,30,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Allan Tchaptchet,SOU,1,10,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jakub Moder,BHA,3,94,0.0,0.0,0.0,0.45,0.45,0.00,0.48,0.32,0.43,0.43,0.00,0.43,0.43,0.45,0.31
Iliman Ndiaye,SHU,1,10,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thakgalo Leshabela,LEI,1,8,0.0,0.0,0.0,0.00,0.00,0.00,1.0,1.00,0.00,0.00,0.00,0.00,0.00,11.28,11.28
