Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Mohamed Salah,LIV,17,1444,13.0,8.0,3.0,9.51,5.70,3.21,11.29,4.60,0.59,0.36,0.20,0.79,0.56,0.70,0.29
Son Heung-Min,TOT,18,1549,12.0,12.0,6.0,7.28,7.28,4.21,10.88,3.04,0.42,0.42,0.24,0.67,0.67,0.63,0.18
Harry Kane,TOT,18,1615,12.0,9.0,11.0,10.78,8.50,5.41,12.46,2.70,0.60,0.47,0.30,0.90,0.78,0.69,0.15
Jamie Vardy,LEI,17,1392,11.0,5.0,5.0,12.48,7.16,1.85,8.7,0.84,0.81,0.46,0.12,0.93,0.58,0.56,0.05
Bruno Fernandes,MUN,18,1489,11.0,6.0,7.0,9.15,4.58,6.45,12.56,4.07,0.55,0.28,0.39,0.94,0.67,0.76,0.25
Dominic Calvert-Lewin,EVE,16,1414,11.0,11.0,0.0,10.52,10.52,0.57,10.93,2.63,0.67,0.67,0.04,0.71,0.71,0.70,0.17
Patrick Bamford,LEE,18,1556,10.0,9.0,2.0,10.65,9.89,1.02,12.72,2.33,0.62,0.57,0.06,0.68,0.63,0.74,0.13
Callum Wilson,NEW,16,1423,8.0,4.0,3.0,9.48,6.44,1.94,8.78,0.47,0.60,0.41,0.12,0.72,0.53,0.56,0.03
Wilfried Zaha,CRY,16,1433,8.0,6.0,2.0,6.09,4.57,2.49,8.48,2.03,0.38,0.29,0.16,0.54,0.44,0.53,0.13
Marcus Rashford,MUN,18,1540,7.0,7.0,5.0,6.27,6.27,1.44,10.7,4.03,0.37,0.37,0.08,0.45,0.45,0.63,0.24
Danny Ings,SOU,13,1060,7.0,5.0,3.0,4.51,2.99,1.00,4.42,0.86,0.38,0.25,0.08,0.47,0.34,0.38,0.07
Alexandre Lacazette,ARS,16,1036,7.0,6.0,0.0,6.83,6.07,0.86,8.47,1.81,0.59,0.53,0.07,0.67,0.60,0.74,0.16
Neal Maupay,BHA,17,1227,7.0,4.0,1.0,9.06,6.02,1.10,8.59,2.18,0.66,0.44,0.08,0.75,0.52,0.63,0.16
Tammy Abraham,CHE,15,797,6.0,6.0,1.0,5.32,5.32,0.72,7.09,2.06,0.60,0.60,0.08,0.68,0.68,0.80,0.23
Sadio Mané,LIV,17,1424,6.0,6.0,2.0,6.99,6.99,2.58,12.04,3.58,0.44,0.44,0.16,0.60,0.60,0.76,0.23
Harvey Barnes,LEI,17,1282,6.0,6.0,1.0,4.85,4.85,0.52,5.49,1.00,0.34,0.34,0.04,0.38,0.38,0.39,0.07
Ollie Watkins,AVL,15,1350,6.0,5.0,2.0,9.09,7.56,2.03,10.74,3.18,0.61,0.50,0.14,0.74,0.64,0.72,0.21
Pierre-Emerick Aubameyang,ARS,17,1516,5.0,4.0,1.0,5.47,4.71,1.50,9.36,3.35,0.32,0.28,0.09,0.41,0.37,0.56,0.20
Roberto Firmino,LIV,18,1507,5.0,5.0,3.0,7.17,7.17,2.21,12.44,4.80,0.43,0.43,0.13,0.56,0.56,0.74,0.29
Raheem Sterling,MCI,16,1277,5.0,5.0,3.0,5.11,4.35,3.35,12.37,7.80,0.36,0.31,0.24,0.60,0.54,0.87,0.55
Jack Grealish,AVL,15,1350,5.0,5.0,7.0,4.16,4.16,7.21,12.79,4.68,0.28,0.28,0.48,0.76,0.76,0.85,0.31
Anwar El Ghazi,AVL,9,482,5.0,3.0,0.0,4.59,3.07,0.87,3.59,1.04,0.86,0.57,0.16,1.02,0.74,0.67,0.19
James Maddison,LEI,16,1049,5.0,5.0,2.0,1.43,1.43,2.00,4.04,2.05,0.12,0.12,0.17,0.29,0.29,0.35,0.18
Diogo Jota,LIV,9,496,5.0,5.0,0.0,2.63,2.63,1.44,5.12,1.65,0.48,0.48,0.26,0.74,0.74,0.93,0.30
David McGoldrick,SHU,17,1106,5.0,5.0,1.0,3.63,3.63,0.79,5.57,2.46,0.30,0.30,0.06,0.36,0.36,0.45,0.20
Tomas Soucek,WHU,18,1620,5.0,5.0,0.0,4.83,4.83,0.39,6.0,2.85,0.27,0.27,0.02,0.29,0.29,0.33,0.16
Timo Werner,CHE,18,1380,4.0,4.0,4.0,7.16,7.16,2.93,10.25,2.56,0.47,0.47,0.19,0.66,0.66,0.67,0.17
Ilkay Gündogan,MCI,12,898,4.0,4.0,0.0,2.39,2.39,1.24,6.94,4.29,0.24,0.24,0.12,0.36,0.36,0.70,0.43
Michail Antonio,WHU,10,668,4.0,4.0,0.0,3.93,3.93,0.41,4.92,0.97,0.53,0.53,0.06,0.59,0.59,0.66,0.13
Riyad Mahrez,MCI,12,840,4.0,4.0,1.0,3.49,3.49,3.08,9.02,3.62,0.37,0.37,0.33,0.70,0.70,0.97,0.39
James Ward-Prowse,SOU,18,1620,4.0,4.0,4.0,1.17,1.17,1.77,4.38,3.58,0.06,0.06,0.10,0.16,0.16,0.24,0.20
Kurt Zouma,CHE,15,1350,4.0,4.0,0.0,1.50,1.50,0.06,2.55,2.54,0.10,0.10,0.00,0.10,0.10,0.17,0.17
Jarrod Bowen,WHU,18,1401,4.0,4.0,2.0,3.72,3.72,2.05,7.15,2.47,0.24,0.24,0.13,0.37,0.37,0.46,0.16
Raúl Jiménez,WOL,10,824,4.0,4.0,0.0,2.36,2.36,0.63,3.68,1.23,0.26,0.26,0.07,0.33,0.33,0.40,0.13
Youri Tielemans,LEI,18,1562,4.0,2.0,2.0,2.80,1.27,0.82,5.83,4.20,0.16,0.07,0.05,0.21,0.12,0.34,0.24
Phil Foden,MCI,13,701,4.0,4.0,2.0,2.71,2.71,1.71,6.34,2.36,0.35,0.35,0.22,0.57,0.57,0.81,0.30
Pedro Neto,WOL,19,1550,4.0,4.0,3.0,2.80,2.80,3.18,7.08,2.71,0.16,0.16,0.18,0.35,0.35,0.41,0.16
Bobby Reid,FUL,16,1117,4.0,4.0,0.0,2.76,2.76,0.14,3.76,1.35,0.22,0.22,0.01,0.23,0.23,0.30,0.11
Bukayo Saka,ARS,17,1422,4.0,4.0,1.0,4.55,4.55,2.18,9.92,4.48,0.29,0.29,0.14,0.43,0.43,0.63,0.28
Che Adams,SOU,17,1444,4.0,4.0,4.0,4.98,4.98,3.29,7.11,1.10,0.31,0.31,0.20,0.51,0.51,0.44,0.07
Jannik Vestergaard,SOU,13,1122,3.0,3.0,0.0,0.74,0.74,0.63,2.82,2.78,0.06,0.06,0.05,0.11,0.11,0.23,0.22
Kevin De Bruyne,MCI,16,1351,3.0,1.0,10.0,7.88,5.60,7.67,15.09,7.79,0.52,0.37,0.51,1.04,0.88,1.01,0.52
Olivier Giroud,CHE,10,433,3.0,3.0,0.0,3.28,3.28,1.18,2.08,0.12,0.68,0.68,0.24,0.93,0.93,0.43,0.03
Christian Benteke,CRY,13,616,3.0,3.0,0.0,2.97,2.97,0.51,3.11,1.03,0.43,0.43,0.07,0.51,0.51,0.45,0.15
Bertrand Traoré,AVL,13,613,3.0,3.0,2.0,2.12,2.12,1.62,3.06,0.50,0.31,0.31,0.24,0.55,0.55,0.45,0.07
Jorginho,CHE,11,711,3.0,0.0,1.0,3.90,0.09,0.21,2.37,2.30,0.49,0.01,0.03,0.52,0.04,0.30,0.29
Michael Keane,EVE,16,1416,3.0,3.0,0.0,1.32,1.32,0.38,3.76,3.61,0.08,0.08,0.02,0.11,0.11,0.24,0.23
James Rodríguez,EVE,12,972,3.0,3.0,3.0,2.21,2.21,4.06,8.44,5.17,0.20,0.20,0.38,0.58,0.58,0.78,0.48
Rodrigo,LEE,16,884,3.0,3.0,0.0,3.20,3.20,1.94,7.2,3.15,0.33,0.33,0.20,0.52,0.52,0.73,0.32
Edinson Cavani,MUN,11,405,3.0,3.0,2.0,3.26,3.26,1.09,4.83,1.49,0.72,0.72,0.24,0.97,0.97,1.07,0.33
Romain Saiss,WOL,14,1239,3.0,3.0,0.0,1.00,1.00,0.34,2.15,1.43,0.07,0.07,0.02,0.10,0.10,0.16,0.10
Mateusz Klich,LEE,18,1506,3.0,1.0,5.0,2.39,0.87,3.23,10.44,7.07,0.14,0.05,0.19,0.34,0.24,0.62,0.42
Chris Wood,BUR,17,1455,3.0,3.0,0.0,6.16,6.16,0.94,7.12,0.79,0.38,0.38,0.06,0.44,0.44,0.44,0.05
Tanguy NDombele Alvaro,TOT,16,1007,3.0,3.0,1.0,1.22,1.22,1.77,6.92,4.61,0.11,0.11,0.16,0.27,0.27,0.62,0.41
Sébastien Haller,WHU,16,933,3.0,3.0,0.0,2.55,2.55,1.13,3.66,0.85,0.25,0.25,0.11,0.36,0.36,0.35,0.08
Matheus Pereira,WBA,14,1012,3.0,1.0,3.0,2.42,0.90,2.09,2.24,0.76,0.22,0.08,0.19,0.40,0.27,0.20,0.07
Daniel Podence,WOL,15,1149,3.0,3.0,2.0,2.42,2.42,1.14,5.51,2.55,0.19,0.19,0.09,0.28,0.28,0.43,0.20
Stuart Dallas,LEE,18,1612,3.0,3.0,1.0,2.01,2.01,0.96,8.79,7.20,0.11,0.11,0.05,0.17,0.17,0.49,0.40
Jack Harrison,LEE,17,1413,3.0,3.0,4.0,3.16,3.16,4.21,11.38,5.14,0.20,0.20,0.27,0.47,0.47,0.73,0.33
Pascal Groß,BHA,15,789,2.0,0.0,2.0,1.98,0.46,1.64,3.46,2.22,0.23,0.05,0.19,0.41,0.24,0.39,0.25
Danny Welbeck,BHA,9,623,2.0,2.0,0.0,2.35,2.35,1.52,3.38,0.20,0.34,0.34,0.22,0.56,0.56,0.49,0.03
Theo Walcott,EVE,14,1122,2.0,2.0,2.0,1.85,1.85,0.75,3.41,0.94,0.15,0.15,0.06,0.21,0.21,0.27,0.08
Angelo Ogbonna,WHU,18,1593,2.0,2.0,0.0,1.08,1.08,0.43,2.92,2.70,0.06,0.06,0.02,0.09,0.09,0.16,0.15
Anthony Martial,MUN,14,983,2.0,2.0,3.0,4.35,4.35,2.40,7.82,2.56,0.40,0.40,0.22,0.62,0.62,0.72,0.23
John Stones,MCI,9,810,2.0,2.0,0.0,0.85,0.85,0.01,4.32,4.32,0.09,0.09,0.00,0.10,0.10,0.48,0.48
Ross Barkley,AVL,8,489,2.0,2.0,1.0,1.53,1.53,1.88,3.77,0.76,0.28,0.28,0.35,0.63,0.63,0.69,0.14
Gylfi Sigurdsson,EVE,16,895,2.0,1.0,2.0,1.97,1.21,1.67,2.52,1.12,0.20,0.12,0.17,0.37,0.29,0.25,0.11
Jeffrey Schlupp,CRY,15,995,2.0,2.0,1.0,1.78,1.78,1.41,3.42,2.42,0.16,0.16,0.13,0.29,0.29,0.31,0.22
Aleksandar Mitrovic,FUL,13,782,2.0,1.0,2.0,3.95,2.43,1.67,4.47,0.98,0.45,0.28,0.19,0.65,0.47,0.51,0.11
Ben Chilwell,CHE,15,1262,2.0,2.0,4.0,1.22,1.22,1.36,5.23,4.39,0.09,0.09,0.10,0.18,0.18,0.37,0.31
Tyrone Mings,AVL,14,1214,2.0,2.0,1.0,1.55,1.55,0.18,2.99,2.86,0.12,0.12,0.01,0.13,0.13,0.22,0.21
Paul Pogba,MUN,15,1036,2.0,2.0,0.0,1.52,1.52,0.65,5.95,4.23,0.13,0.13,0.06,0.19,0.19,0.52,0.37
Jeff Hendrick,NEW,12,934,2.0,2.0,1.0,1.00,1.00,1.20,3.27,1.14,0.10,0.10,0.12,0.21,0.21,0.32,0.11
Pablo Fornals,WHU,17,1373,2.0,2.0,2.0,3.63,3.63,1.15,7.54,2.94,0.24,0.24,0.08,0.31,0.31,0.49,0.19
Thiago Silva,CHE,13,1155,2.0,2.0,0.0,0.98,0.98,0.19,4.53,4.41,0.08,0.08,0.01,0.09,0.09,0.35,0.34
Hélder Costa,LEE,11,683,2.0,2.0,2.0,0.90,0.90,0.49,3.1,1.98,0.12,0.12,0.06,0.18,0.18,0.41,0.26
Serge Aurier,TOT,10,877,2.0,2.0,1.0,0.87,0.87,2.44,4.73,2.05,0.09,0.09,0.25,0.34,0.34,0.49,0.21
Ivan Cavaleiro,FUL,15,1137,2.0,1.0,0.0,3.57,2.04,0.90,3.78,1.40,0.28,0.16,0.07,0.35,0.23,0.30,0.11
Callum Robinson,WBA,17,937,2.0,2.0,0.0,1.11,1.11,0.46,1.95,0.99,0.11,0.11,0.04,0.15,0.15,0.19,0.10
Semi Ajayi,WBA,17,1530,2.0,2.0,0.0,0.44,0.44,0.06,0.63,0.56,0.03,0.03,0.00,0.03,0.03,0.04,0.03
Gabriel Jesus,MCI,9,742,2.0,2.0,1.0,2.01,2.01,1.12,4.75,2.40,0.24,0.24,0.14,0.38,0.38,0.58,0.29
Ademola Lookman,FUL,14,1125,2.0,2.0,3.0,3.69,2.93,2.14,7.9,3.52,0.30,0.23,0.17,0.47,0.41,0.63,0.28
Scott McTominay,MUN,16,1009,2.0,2.0,1.0,0.71,0.71,1.49,5.12,3.26,0.06,0.06,0.13,0.20,0.20,0.46,0.29
Gabriel,ARS,12,1054,2.0,2.0,0.0,1.33,1.33,0.03,3.15,3.14,0.11,0.11,0.00,0.12,0.12,0.27,0.27
Nicolas Pepe,ARS,12,471,2.0,1.0,0.0,1.40,0.64,0.13,1.08,0.57,0.27,0.12,0.02,0.29,0.15,0.21,0.11
Richarlison,EVE,13,1015,2.0,1.0,3.0,3.51,2.75,2.31,7.33,2.94,0.31,0.24,0.21,0.52,0.45,0.65,0.26
Lewis Dunk,BHA,16,1440,2.0,2.0,0.0,1.70,1.70,0.34,3.83,3.82,0.11,0.11,0.02,0.13,0.13,0.24,0.24
Solly March,BHA,18,1436,2.0,2.0,1.0,1.42,1.42,1.36,6.83,4.64,0.09,0.09,0.09,0.17,0.17,0.43,0.29
Ferrán Torres,MCI,11,596,2.0,2.0,1.0,2.65,2.65,0.64,5.22,2.09,0.40,0.40,0.10,0.50,0.50,0.79,0.32
Callum Hudson-Odoi,CHE,9,332,2.0,2.0,1.0,0.60,0.60,1.38,2.42,1.59,0.16,0.16,0.37,0.54,0.54,0.66,0.43
Yerry Mina,EVE,15,1350,2.0,2.0,0.0,0.95,0.95,0.02,3.41,3.40,0.06,0.06,0.00,0.06,0.06,0.23,0.23
Rúben Neves,WOL,19,1296,2.0,1.0,0.0,2.17,1.41,1.08,3.24,1.77,0.15,0.10,0.07,0.23,0.17,0.23,0.12
Stuart Armstrong,SOU,15,1224,2.0,2.0,2.0,0.89,0.89,0.77,3.04,1.82,0.07,0.07,0.06,0.12,0.12,0.22,0.13
Billy Sharp,SHU,7,230,2.0,0.0,0.0,2.22,0.70,0.04,0.8,0.05,0.87,0.27,0.02,0.89,0.29,0.31,0.02
Ezri Konsa Ngoyo,AVL,13,1122,2.0,2.0,0.0,1.02,1.02,0.00,1.25,1.21,0.08,0.08,0.00,0.08,0.08,0.10,0.10
Mason Mount,CHE,17,1441,2.0,2.0,3.0,1.94,1.94,4.38,7.87,5.40,0.12,0.12,0.27,0.39,0.39,0.49,0.34
Aaron Connolly,BHA,11,589,2.0,2.0,1.0,2.82,2.82,0.15,3.11,0.17,0.43,0.43,0.02,0.45,0.45,0.48,0.03
Raphinha,LEE,13,912,2.0,2.0,2.0,1.93,1.93,2.62,6.52,2.75,0.19,0.19,0.26,0.45,0.45,0.64,0.27
Eberechi Eze,CRY,17,1143,2.0,2.0,2.0,1.39,1.39,1.51,3.64,2.04,0.11,0.11,0.12,0.23,0.23,0.29,0.16
Ezgjan Alioski,LEE,16,1047,2.0,2.0,0.0,1.27,1.27,1.76,6.85,4.46,0.11,0.11,0.15,0.26,0.26,0.59,0.38
Fabio Silva,WOL,14,695,2.0,1.0,0.0,3.03,2.27,0.23,2.58,0.77,0.39,0.29,0.03,0.42,0.32,0.33,0.10
